Type;N;J;GFLOPS;Memory Performance
Addition;1024;1;0.489184;0.293511
AdditionJ;1024;1;3.125;1.875
Multiplication;1024;1;2.30216;1.38129
MultiplicationJ;1024;1;2.29968;1.37981
Addition;1024;2;4.56165;2.73699
AdditionJ;1024;2;4.78326;2.86996
Multiplication;1024;2;4.89297;2.93578
MultiplicationJ;1024;2;0.157105;0.0942632
Addition;1024;4;0.154217;0.0925301
AdditionJ;1024;4;0.160016;0.0960096
Multiplication;1024;4;5.14469;3.08682
MultiplicationJ;1024;4;0.273949;0.16437
Addition;1024;8;0.158837;0.0953019
AdditionJ;1024;8;4.2133;2.52798
Multiplication;1024;8;4.46304;2.67782
MultiplicationJ;1024;8;0.160647;0.096388
Addition;1024;16;4.2953;2.57718
AdditionJ;1024;16;3.72309;2.23386
Multiplication;1024;16;4.90046;2.94028
MultiplicationJ;1024;16;2.27434;1.36461
Addition;1024;32;0.160727;0.0964364
AdditionJ;1024;32;3.57542;2.14525
Multiplication;1024;32;4.79042;2.87425
MultiplicationJ;1024;32;0.163524;0.0981144
Addition;2048;1;0.318757;0.191254
AdditionJ;2048;1;9.16249;5.49749
Multiplication;2048;1;4.01128;2.40677
MultiplicationJ;2048;1;10.0235;6.0141
Addition;2048;2;9.16249;5.49749
AdditionJ;2048;2;0.259709;0.155825
Multiplication;2048;2;0.34167;0.205002
MultiplicationJ;2048;2;8.35509;5.01305
Addition;2048;4;10.0078;6.00469
AdditionJ;2048;4;7.71549;4.62929
Multiplication;2048;4;1.63307;0.979842
MultiplicationJ;2048;4;0.31348;0.188088
Addition;2048;8;10.1507;6.0904
AdditionJ;2048;8;7.32685;4.39611
Multiplication;2048;8;0.321568;0.192941
MultiplicationJ;2048;8;6.90399;4.14239
Addition;2048;16;7.68769;4.61261
AdditionJ;2048;16;0.344521;0.206713
Multiplication;2048;16;0.33557;0.201342
MultiplicationJ;2048;16;0.322077;0.193246
Addition;2048;32;7.71084;4.62651
AdditionJ;2048;32;6.25611;3.75367
Multiplication;2048;32;9.54512;5.72707
MultiplicationJ;2048;32;0.317736;0.190642
Addition;4096;1;18.6589;11.1953
AdditionJ;4096;1;19.6772;11.8063
Multiplication;4096;1;18.6182;11.1709
MultiplicationJ;4096;1;0.755452;0.453271
Addition;4096;2;0.664935;0.398961
AdditionJ;4096;2;10.8613;6.51676
Multiplication;4096;2;17.415;10.449
MultiplicationJ;4096;2;8.25806;4.95484
Addition;4096;4;0.664762;0.398857
AdditionJ;4096;4;0.655033;0.39302
Multiplication;4096;4;0.663453;0.398072
MultiplicationJ;4096;4;0.60022;0.360132
Addition;4096;8;0.651399;0.39084
AdditionJ;4096;8;0.682066;0.40924
Multiplication;4096;8;10.6979;6.41872
MultiplicationJ;4096;8;0.932571;0.559542
Addition;4096;16;0.695747;0.417448
AdditionJ;4096;16;6.45812;3.87487
Multiplication;4096;16;0.657388;0.394433
MultiplicationJ;4096;16;0.690325;0.414195
Addition;4096;32;0.669509;0.401705
AdditionJ;4096;32;0.656747;0.394048
Multiplication;4096;32;0.640561;0.384336
MultiplicationJ;4096;32;0.729844;0.437906
Addition;8192;1;1.33333;0.8
AdditionJ;8192;1;1.28646;0.771879
Multiplication;8192;1;1.18857;0.713142
MultiplicationJ;8192;1;35.0205;21.0123
Addition;8192;2;1.31205;0.787228
AdditionJ;8192;2;2.32484;1.39491
Multiplication;8192;2;1.26108;0.75665
MultiplicationJ;8192;2;1.32225;0.793348
Addition;8192;4;1.31979;0.791875
AdditionJ;8192;4;1.28122;0.76873
Multiplication;8192;4;1.31235;0.78741
MultiplicationJ;8192;4;1.33884;0.803305
Addition;8192;8;32.02;19.212
AdditionJ;8192;8;1.34267;0.805601
Multiplication;8192;8;1.36286;0.817717
MultiplicationJ;8192;8;1.32471;0.794825
Addition;8192;16;1.30277;0.781659
AdditionJ;8192;16;1.02047;0.612282
Multiplication;8192;16;1.34993;0.809956
MultiplicationJ;8192;16;1.41946;0.851677
Addition;8192;32;1.33358;0.800146
AdditionJ;8192;32;1.46755;0.880532
Multiplication;8192;32;1.26015;0.756092
MultiplicationJ;8192;32;1.55496;0.932973
Addition;16384;1;2.65512;1.59307
AdditionJ;16384;1;2.55585;1.53351
Multiplication;16384;1;2.69772;1.61863
MultiplicationJ;16384;1;71.3589;42.8153
Addition;16384;2;1.97337;1.18402
AdditionJ;16384;2;61.5385;36.9231
Multiplication;16384;2;37.2499;22.3499
MultiplicationJ;16384;2;74.6356;44.7813
Addition;16384;4;34.0992;20.4595
AdditionJ;16384;4;60.6995;36.4197
Multiplication;16384;4;2.64901;1.5894
MultiplicationJ;16384;4;2.69829;1.61897
Addition;16384;8;2.59306;1.55584
AdditionJ;16384;8;2.81923;1.69154
Multiplication;16384;8;69.7548;41.8529
MultiplicationJ;16384;8;2.81985;1.69191
Addition;16384;16;2.67768;1.60661
AdditionJ;16384;16;2.73081;1.63849
Multiplication;16384;16;2.78321;1.66993
MultiplicationJ;16384;16;2.72311;1.63387
Addition;16384;32;2.36517;1.4191
AdditionJ;16384;32;2.28914;1.37348
Multiplication;16384;32;2.74951;1.64971
MultiplicationJ;16384;32;2.86474;1.71884
Addition;32768;1;5.43236;3.25942
AdditionJ;32768;1;5.28939;3.17364
Multiplication;32768;1;5.34782;3.20869
MultiplicationJ;32768;1;5.21956;3.13174
Addition;32768;2;5.35467;3.2128
AdditionJ;32768;2;5.31534;3.1892
Multiplication;32768;2;5.24617;3.1477
MultiplicationJ;32768;2;5.15726;3.09436
Addition;32768;4;5.78825;3.47295
AdditionJ;32768;4;3.82553;2.29532
Multiplication;32768;4;149.162;89.4974
MultiplicationJ;32768;4;5.35159;3.21095
Addition;32768;8;78.1083;46.865
AdditionJ;32768;8;5.43207;3.25924
Multiplication;32768;8;5.44695;3.26817
MultiplicationJ;32768;8;5.06342;3.03805
Addition;32768;16;5.26803;3.16082
AdditionJ;32768;16;5.69268;3.41561
Multiplication;32768;16;5.35705;3.21423
MultiplicationJ;32768;16;5.64467;3.3868
Addition;32768;32;5.32834;3.197
AdditionJ;32768;32;58.7999;35.2799
Multiplication;32768;32;5.37886;3.22731
MultiplicationJ;32768;32;7.91008;4.74605
Addition;65536;1;11.0155;6.60929
AdditionJ;65536;1;10.9522;6.5713
Multiplication;65536;1;10.7597;6.45582
MultiplicationJ;65536;1;10.8391;6.50348
Addition;65536;2;290.909;174.545
AdditionJ;65536;2;246.896;148.137
Multiplication;65536;2;277.695;166.617
MultiplicationJ;65536;2;10.377;6.22619
Addition;65536;4;256;153.6
AdditionJ;65536;4;10.4317;6.25901
Multiplication;65536;4;10.2713;6.1628
MultiplicationJ;65536;4;10.6315;6.3789
Addition;65536;8;10.4139;6.24835
AdditionJ;65536;8;10.8043;6.48255
Multiplication;65536;8;17.8226;10.6936
MultiplicationJ;65536;8;10.7637;6.45819
Addition;65536;16;9.15737;5.49442
AdditionJ;65536;16;170.667;102.4
Multiplication;65536;16;10.4891;6.29347
MultiplicationJ;65536;16;10.9563;6.57376
Addition;65536;32;10.5673;6.34039
AdditionJ;65536;32;12.0847;7.25084
Multiplication;65536;32;10.711;6.42661
MultiplicationJ;65536;32;11.4493;6.8696
Addition;131072;1;22.4193;13.4516
AdditionJ;131072;1;22.4968;13.4981
Multiplication;131072;1;24.2891;14.5735
MultiplicationJ;131072;1;503.813;302.288
Addition;131072;2;20.5468;12.3281
AdditionJ;131072;2;465.454;279.273
Multiplication;131072;2;20.9836;12.5902
MultiplicationJ;131072;2;20.9316;12.559
Addition;131072;4;20.1461;12.0876
AdditionJ;131072;4;21.1608;12.6965
Multiplication;131072;4;22.3978;13.4387
MultiplicationJ;131072;4;20.6639;12.3983
Addition;131072;8;20.9145;12.5487
AdditionJ;131072;8;21.6731;13.0039
Multiplication;131072;8;20.5103;12.3062
MultiplicationJ;131072;8;21.529;12.9174
Addition;131072;16;33.6441;20.1865
AdditionJ;131072;16;360.722;216.433
Multiplication;131072;16;22.1813;13.3088
MultiplicationJ;131072;16;22.1843;13.3106
Addition;131072;32;21.5874;12.9525
AdditionJ;131072;32;22.5943;13.5566
Multiplication;131072;32;21.726;13.0356
MultiplicationJ;131072;32;22.8425;13.7055
Addition;262144;1;449.863;269.918
AdditionJ;262144;1;839.344;503.607
Multiplication;262144;1;839.344;503.607
MultiplicationJ;262144;1;42.7803;25.6682
Addition;262144;2;898.738;539.243
AdditionJ;262144;2;856.008;513.605
Multiplication;262144;2;812.698;487.619
MultiplicationJ;262144;2;815.124;489.075
Addition;262144;4;803.137;481.882
AdditionJ;262144;4;815.53;489.318
Multiplication;262144;4;854.669;512.801
MultiplicationJ;262144;4;42.9181;25.7509
Addition;262144;8;869.639;521.783
AdditionJ;262144;8;545.043;327.026
Multiplication;262144;8;38.9076;23.3446
MultiplicationJ;262144;8;528.346;317.007
Addition;262144;16;683.236;409.942
AdditionJ;262144;16;462.042;277.225
Multiplication;262144;16;449.739;269.844
MultiplicationJ;262144;16;469.994;281.997
Addition;262144;32;40.9959;24.5975
AdditionJ;262144;32;43.075;25.845
Multiplication;262144;32;664.935;398.961
MultiplicationJ;262144;32;487.764;292.659
Addition;524288;1;1371.62;822.972
AdditionJ;524288;1;1140.95;684.568
Multiplication;524288;1;1402.74;841.644
MultiplicationJ;524288;1;95.6144;57.3686
Addition;524288;2;1368.18;820.91
AdditionJ;524288;2;82.2511;49.3506
Multiplication;524288;2;1387.89;832.732
MultiplicationJ;524288;2;1318.63;791.179
Addition;524288;4;1015.75;609.448
AdditionJ;524288;4;1251.64;750.986
Multiplication;524288;4;1353.49;812.094
MultiplicationJ;524288;4;868.947;521.368
Addition;524288;8;1281.5;768.901
AdditionJ;524288;8;793.799;476.279
Multiplication;524288;8;1406.96;844.174
MultiplicationJ;524288;8;85.843;51.5058
Addition;524288;16;93.452;56.0712
AdditionJ;524288;16;87.4723;52.4834
Multiplication;524288;16;84.5691;50.7415
MultiplicationJ;524288;16;86.4728;51.8837
Addition;524288;32;1296.72;778.029
AdditionJ;524288;32;914.286;548.571
Multiplication;524288;32;88.7396;53.2438
MultiplicationJ;524288;32;924.866;554.92
Addition;1048576;1;1868.72;1121.23
AdditionJ;1048576;1;1896.3;1137.78
Multiplication;1048576;1;1951.64;1170.98
MultiplicationJ;1048576;1;1878.9;1127.34
Addition;1048576;2;1878.9;1127.34
AdditionJ;1048576;2;1896.3;1137.78
Multiplication;1048576;2;1953.38;1172.03
MultiplicationJ;1048576;2;1993.19;1195.91
Addition;1048576;4;1819.94;1091.96
AdditionJ;1048576;4;1989.56;1193.73
Multiplication;1048576;4;182.384;109.43
MultiplicationJ;1048576;4;2007.84;1204.71
Addition;1048576;8;1936.64;1161.99
AdditionJ;1048576;8;1988.35;1193.01
Multiplication;1048576;8;167.461;100.477
MultiplicationJ;1048576;8;1765.52;1059.31
Addition;1048576;16;176.248;105.749
AdditionJ;1048576;16;144.623;86.7739
Multiplication;1048576;16;1952.8;1171.68
MultiplicationJ;1048576;16;1936.07;1161.64
Addition;1048576;32;1932.08;1159.25
AdditionJ;1048576;32;196.917;118.15
Multiplication;1048576;32;182.389;109.433
MultiplicationJ;1048576;32;1713.36;1028.02
Addition;2097152;1;2356.14;1413.68
AdditionJ;2097152;1;451.614;270.969
Multiplication;2097152;1;2396.2;1437.72
MultiplicationJ;2097152;1;413.346;248.008
Addition;2097152;2;2411.18;1446.71
AdditionJ;2097152;2;2452.69;1471.62
Multiplication;2097152;2;386.769;232.061
MultiplicationJ;2097152;2;2486.66;1492
Addition;2097152;4;2409.41;1445.65
AdditionJ;2097152;4;2441.73;1465.04
Multiplication;2097152;4;2367.63;1420.58
MultiplicationJ;2097152;4;2564.51;1538.7
Addition;2097152;8;2279.51;1367.71
AdditionJ;2097152;8;2531.32;1518.79
Multiplication;2097152;8;2410.74;1446.44
MultiplicationJ;2097152;8;191.581;114.949
Addition;2097152;16;2355.29;1413.18
AdditionJ;2097152;16;2411.18;1446.71
Multiplication;2097152;16;1780.87;1068.52
MultiplicationJ;2097152;16;372.025;223.215
Addition;2097152;32;349.283;209.57
AdditionJ;2097152;32;369.613;221.768
Multiplication;2097152;32;458.695;275.217
MultiplicationJ;2097152;32;454.669;272.801
Addition;4194304;1;501.04;300.624
AdditionJ;4194304;1;760.874;456.525
Multiplication;4194304;1;530.001;318.001
MultiplicationJ;4194304;1;502.962;301.777
Addition;4194304;2;574.94;344.964
AdditionJ;4194304;2;815.2;489.12
Multiplication;4194304;2;806.597;483.958
MultiplicationJ;4194304;2;804.987;482.992
Addition;4194304;4;805.506;483.304
AdditionJ;4194304;4;796.234;477.74
Multiplication;4194304;4;810.462;486.277
MultiplicationJ;4194304;4;783.174;469.904
Addition;4194304;8;804.073;482.444
AdditionJ;4194304;8;763.467;458.08
Multiplication;4194304;8;793.462;476.077
MultiplicationJ;4194304;8;780.376;468.226
Addition;4194304;16;805.531;483.319
AdditionJ;4194304;16;794.641;476.784
Multiplication;4194304;16;524.834;314.9
MultiplicationJ;4194304;16;789.353;473.612
Addition;4194304;32;541.877;325.126
AdditionJ;4194304;32;523.817;314.29
Multiplication;4194304;32;807.989;484.793
MultiplicationJ;4194304;32;777.968;466.781
Addition;8388608;1;756.417;453.85
AdditionJ;8388608;1;744.135;446.481
Multiplication;8388608;1;623.203;373.922
MultiplicationJ;8388608;1;741.389;444.833
Addition;8388608;2;745.797;447.478
AdditionJ;8388608;2;651.71;391.026
Multiplication;8388608;2;745.14;447.084
MultiplicationJ;8388608;2;743.123;445.874
Addition;8388608;4;741.693;445.016
AdditionJ;8388608;4;716.397;429.838
Multiplication;8388608;4;660.678;396.407
MultiplicationJ;8388608;4;734.132;440.479
Addition;8388608;8;735.729;441.438
AdditionJ;8388608;8;728.836;437.301
Multiplication;8388608;8;725.277;435.166
MultiplicationJ;8388608;8;651.249;390.749
Addition;8388608;16;744.727;446.836
AdditionJ;8388608;16;723.036;433.822
Multiplication;8388608;16;741.137;444.682
MultiplicationJ;8388608;16;727.895;436.737
Addition;8388608;32;742.439;445.463
AdditionJ;8388608;32;588.123;352.874
Multiplication;8388608;32;739.747;443.848
MultiplicationJ;8388608;32;722.08;433.248
Addition;16777216;1;740.855;444.513
AdditionJ;16777216;1;742.565;445.539
Multiplication;16777216;1;732.896;439.737
MultiplicationJ;16777216;1;740.87;444.522
Addition;16777216;2;672.048;403.229
AdditionJ;16777216;2;661.057;396.634
Multiplication;16777216;2;739.402;443.641
MultiplicationJ;16777216;2;739.851;443.911
Addition;16777216;4;739.867;443.92
AdditionJ;16777216;4;735.925;441.555
Multiplication;16777216;4;743.06;445.836
MultiplicationJ;16777216;4;663.5;398.1
Addition;16777216;8;604.478;362.687
AdditionJ;16777216;8;733.255;439.953
Multiplication;16777216;8;739.872;443.923
MultiplicationJ;16777216;8;599.066;359.44
Addition;16777216;16;734.57;440.742
AdditionJ;16777216;16;732.737;439.642
Multiplication;16777216;16;615.029;369.018
MultiplicationJ;16777216;16;726.739;436.044
Addition;16777216;32;744.897;446.938
AdditionJ;16777216;32;657.208;394.325
Multiplication;16777216;32;740.394;444.237
MultiplicationJ;16777216;32;731.469;438.882
Addition;33554432;1;743.637;446.182
AdditionJ;33554432;1;669.764;401.858
Multiplication;33554432;1;743.489;446.093
MultiplicationJ;33554432;1;706.664;423.998
Addition;33554432;2;645.357;387.214
AdditionJ;33554432;2;741.449;444.87
Multiplication;33554432;2;719.793;431.876
MultiplicationJ;33554432;2;655.635;393.381
Addition;33554432;4;699.599;419.759
AdditionJ;33554432;4;737.867;442.72
Multiplication;33554432;4;659.461;395.677
MultiplicationJ;33554432;4;741.122;444.673
Addition;33554432;8;742.37;445.422
AdditionJ;33554432;8;654.511;392.707
Multiplication;33554432;8;710.892;426.535
MultiplicationJ;33554432;8;729.15;437.49
Addition;33554432;16;642.644;385.586
AdditionJ;33554432;16;719.817;431.89
Multiplication;33554432;16;690.543;414.326
MultiplicationJ;33554432;16;652.948;391.769
Addition;33554432;32;743.882;446.329
AdditionJ;33554432;32;736.538;441.923
Multiplication;33554432;32;665.003;399.002
MultiplicationJ;33554432;32;734.312;440.587
Addition;67108864;1;745.036;447.021
AdditionJ;67108864;1;690.009;414.006
Multiplication;67108864;1;682.53;409.518
MultiplicationJ;67108864;1;718.163;430.898
Addition;67108864;2;744.604;446.763
AdditionJ;67108864;2;680.399;408.239
Multiplication;67108864;2;706.778;424.067
MultiplicationJ;67108864;2;743.84;446.304
Addition;67108864;4;743.058;445.835
AdditionJ;67108864;4;694.128;416.477
Multiplication;67108864;4;692.298;415.379
MultiplicationJ;67108864;4;716.052;429.631
Addition;67108864;8;744.914;446.948
AdditionJ;67108864;8;690.181;414.108
Multiplication;67108864;8;701.974;421.185
MultiplicationJ;67108864;8;720.974;432.585
Addition;67108864;16;744.942;446.965
AdditionJ;67108864;16;684.566;410.74
Multiplication;67108864;16;691.972;415.183
MultiplicationJ;67108864;16;702.313;421.388
Addition;67108864;32;745.368;447.221
AdditionJ;67108864;32;682.18;409.308
Multiplication;67108864;32;695.305;417.183
MultiplicationJ;67108864;32;736.444;441.866
Addition;134217728;1;717.142;430.285
AdditionJ;134217728;1;711.015;426.609
Multiplication;134217728;1;715.693;429.416
MultiplicationJ;134217728;1;719.84;431.904
Addition;134217728;2;686.259;411.756
AdditionJ;134217728;2;703.839;422.303
Multiplication;134217728;2;687.885;412.731
MultiplicationJ;134217728;2;716.633;429.98
Addition;134217728;4;712.314;427.388
AdditionJ;134217728;4;716.128;429.677
Multiplication;134217728;4;713.114;427.868
MultiplicationJ;134217728;4;714.819;428.891
Addition;134217728;8;711.832;427.099
AdditionJ;134217728;8;689.871;413.923
Multiplication;134217728;8;712.738;427.643
MultiplicationJ;134217728;8;694.809;416.886
Addition;134217728;16;710.538;426.323
AdditionJ;134217728;16;717.755;430.653
Multiplication;134217728;16;710.417;426.25
MultiplicationJ;134217728;16;704.141;422.485
Addition;134217728;32;711.961;427.177
AdditionJ;134217728;32;711.314;426.789
Multiplication;134217728;32;699.5;419.7
MultiplicationJ;134217728;32;668.517;401.11
Addition;268435456;1;681.852;409.111
AdditionJ;268435456;1;692.486;415.492
Multiplication;268435456;1;681.479;408.887
MultiplicationJ;268435456;1;701.561;420.936
Addition;268435456;2;661.137;396.682
AdditionJ;268435456;2;686.556;411.934
Multiplication;268435456;2;691.903;415.142
MultiplicationJ;268435456;2;704.803;422.882
Addition;268435456;4;694.34;416.604
AdditionJ;268435456;4;658.242;394.945
Multiplication;268435456;4;679.335;407.601
MultiplicationJ;268435456;4;693.827;416.296
Addition;268435456;8;688.756;413.254
AdditionJ;268435456;8;681.116;408.669
Multiplication;268435456;8;698.001;418.801
MultiplicationJ;268435456;8;680.7;408.42
Addition;268435456;16;697.713;418.628
AdditionJ;268435456;16;664.196;398.518
Multiplication;268435456;16;694.256;416.554
MultiplicationJ;268435456;16;677.716;406.63
Addition;268435456;32;682.838;409.703
AdditionJ;268435456;32;668.693;401.216
Multiplication;268435456;32;680.469;408.282
MultiplicationJ;268435456;32;669.888;401.933
Addition;536870912;1;683.971;410.383
AdditionJ;536870912;1;678.063;406.838
Multiplication;536870912;1;668.224;400.934
MultiplicationJ;536870912;1;666.225;399.735
Addition;536870912;2;665.125;399.075
AdditionJ;536870912;2;683.731;410.239
Multiplication;536870912;2;667.858;400.715
MultiplicationJ;536870912;2;681.009;408.605
Addition;536870912;4;660.608;396.365
AdditionJ;536870912;4;668.821;401.293
Multiplication;536870912;4;675.694;405.416
MultiplicationJ;536870912;4;661.93;397.158
Addition;536870912;8;667.06;400.236
AdditionJ;536870912;8;658.452;395.071
Multiplication;536870912;8;674.148;404.489
MultiplicationJ;536870912;8;667.119;400.271
Addition;536870912;16;670.878;402.527
AdditionJ;536870912;16;650.591;390.355
Multiplication;536870912;16;658.67;395.202
MultiplicationJ;536870912;16;660.147;396.088
Addition;536870912;32;677.432;406.459
AdditionJ;536870912;32;659.362;395.617
Multiplication;536870912;32;659.661;395.797
MultiplicationJ;536870912;32;650.398;390.239
Addition;1073741824;1;94.2202;56.5321
AdditionJ;1073741824;1;93.1248;55.8749
Multiplication;1073741824;1;94.8059;56.8836
MultiplicationJ;1073741824;1;94.1576;56.4946
Addition;1073741824;2;94.4447;56.6668
AdditionJ;1073741824;2;95.8454;57.5073
Multiplication;1073741824;2;95.348;57.2088
MultiplicationJ;1073741824;2;99.8309;59.8985
Addition;1073741824;4;93.9963;56.3978
AdditionJ;1073741824;4;97.1131;58.2679
Multiplication;1073741824;4;92.5513;55.5308
MultiplicationJ;1073741824;4;98.6682;59.2009
Addition;1073741824;8;92.0441;55.2264
AdditionJ;1073741824;8;98.309;58.9854
Multiplication;1073741824;8;92.6051;55.5631
MultiplicationJ;1073741824;8;98.7941;59.2764
Addition;1073741824;16;94.3379;56.6027
AdditionJ;1073741824;16;98.9986;59.3992
Multiplication;1073741824;16;93.4962;56.0977
MultiplicationJ;1073741824;16;98.7664;59.2599
Addition;1073741824;32;93.8484;56.309
AdditionJ;1073741824;32;99.0055;59.4033
Multiplication;1073741824;32;94.629;56.7774
MultiplicationJ;1073741824;32;99.667;59.8002
